customer_id,clicks,visits
2140,35,42
2141,5,27
2142,99,17
2143,88,14
2144,66,14
2145,79,33
2146,89,3
2147,42,25
2148,93,12
2149,66,10
2150,8,17
2151,49,25
2152,99,8
2153,7,37
2154,56,1
2155,71,31
2156,98,17
2157,29,47
2158,70,1
2159,76,41
2160,88,47
2161,7,1
2162,3,24
2163,8,9
2164,81,33
2165,69,30
2166,26,14
2167,54,13
2168,97,20
2169,37,26
2170,18,4
2171,21,45
2172,5,22
2173,32,4
2174,5,40
2175,69,33
2176,79,49
2177,48,6
2178,10,2
2179,4,14
2180,28,28
2181,90,37
2182,87,6
2183,90,11
2184,7,26
2185,64,32
2186,59,47
2187,59,16
2188,60,43
2189,64,19
2190,79,26
2191,30,42
2192,69,34
2193,19,12
2194,22,39
2195,98,37
2196,37,44
2197,2,10
2198,57,19
2199,55,49
2200,39,25
2201,92,41
2202,91,3
2203,81,10
2204,26,28
2205,37,26
2206,99,39
2207,29,21
2208,28,29
2209,37,39
2210,17,33
2211,19,7
2212,69,37
2213,6,11
2214,73,3
2215,1,16
2216,28,32
2217,50,45
2218,29,2
2219,67,16
2220,91,29
2221,21,46
2222,36,35
2223,82,37
2224,98,1
2225,2,36
2226,21,12
2227,31,18
2228,42,8
2229,26,1
2230,25,25
2231,89,27
2232,32,27
2233,66,46
2234,48,5
2235,70,43
2236,24,39
2237,63,7
2238,95,24
2239,14,30
2240,16,23
2241,80,30
2242,72,46
2243,82,35
2244,16,11
2245,42,25
2246,61,9
2247,98,21
2248,42,10
2249,44,8
2250,22,29
2251,93,28
2252,22,15
2253,4,5
2254,8,8
2255,85,22
2256,46,30
2257,42,26
2258,21,7
2259,30,22
2260,52,24
2261,47,6
2262,67,20
2263,33,15
2264,92,10
2265,31,5
2266,55,45
2267,67,28
2268,15,33
2269,43,27
2270,11,47
2271,74,28
2272,32,12
2273,98,17
2274,1,27
2275,85,22
2276,92,26
2277,18,25
2278,70,35
2279,13,46
2280,15,24
2281,93,19
2282,55,26
2283,31,5
2284,81,43
2285,84,8
2286,9,27
2287,43,33
2288,19,43
2289,58,33
2290,92,12
2291,22,39
2292,77,35
2293,75,21
2294,38,49
2295,93,31
2296,73,12
2297,38,45
2298,59,25
2299,10,6
2300,11,5
2301,71,24
2302,82,20
2303,89,11
2304,81,21
2305,5,48
2306,90,13
2307,8,33
2308,37,13
2309,81,25
2310,50,44
2311,28,18
2312,25,45
2313,51,7
2314,72,44
2315,89,41
2316,50,33
2317,51,9
2318,69,15
2319,99,5
2320,67,34
2321,9,29
2322,9,48
2323,84,14
2324,13,34
2325,71,4
2326,12,20
2327,45,18
2328,20,25
2329,20,34
2330,89,7
2331,57,31
2332,60,23
2333,62,36
2334,37,44
2335,13,32
2336,64,42
2337,49,12
2338,20,49
2339,26,27
2340,80,24
2341,14,4
2342,52,9
2343,77,22
2344,41,18
2345,12,7
2346,95,39
2347,81,33
2348,87,48
2349,63,38
2350,29,7
2351,55,21
2352,29,48
2353,15,16
2354,63,35
2355,7,41
2356,86,35
2357,92,1
2358,70,33
2359,89,3
2360,73,38
2361,83,42
2362,10,36
2363,27,48
2364,79,44
2365,40,29
2366,2,40
2367,63,30
2368,38,20
2369,20,19
2370,64,37
2371,8,9
2372,36,2
2373,13,42
2374,52,48
2375,42,29
2376,2,14
2377,33,7
2378,98,17
2379,64,24
2380,45,35
2381,16,48
2382,26,23
2383,73,5
2384,48,35
2385,81,32
2386,79,40
2387,88,3
2388,20,2
2389,89,36
2390,14,7
2391,76,33
2392,65,20
2393,96,15
2394,47,18
2395,86,14
2396,62,11
2397,92,47
2398,75,34
2399,45,34
2400,89,9
2401,79,39
2402,79,29
2403,64,3
2404,53,45
2405,3,18
2406,51,37
2407,44,17
2408,26,26
2409,24,24
2410,81,36
2411,14,2
2412,23,13
2413,82,8
2414,94,44
2415,74,1
2416,16,19
2417,21,48
2418,21,45
2419,82,45
2420,46,48
2421,25,19
2422,68,36
2423,18,45
2424,43,7
2425,91,24
2426,20,3
2427,1,34
2428,81,39
2429,63,15
2430,45,11
2431,31,49
2432,59,8
2433,68,17
2434,65,10
2435,73,29
2436,34,12
2437,73,20
2438,35,25
2439,34,25
2440,91,20
2441,20,11
2442,23,5
2443,45,30
2444,72,45
2445,6,27
2446,91,30
2447,46,49
2448,9,10
2449,47,25
2450,55,36
2451,46,42
2452,98,16
2453,75,21
2454,88,2
2455,78,18
2456,34,16
2457,82,8
2458,95,29
2459,6,48
2460,25,30
2461,38,8
2462,16,35
2463,67,33
2464,10,34
2465,28,15
2466,53,32
2467,44,40
2468,23,16
2469,12,34
2470,48,6
2471,24,22
2472,36,20
2473,99,46
2474,12,8
2475,67,23
2476,27,26
2477,33,10
2478,52,31
2479,53,37
2480,12,15
2481,84,12
2482,72,40
2483,98,24
2484,1,39
2485,90,32
2486,69,12
2487,96,19
2488,55,44
2489,2,45
2490,36,42
2491,6,24
2492,17,6
2493,87,25
2494,16,17
2495,26,48
2496,3,40
2497,59,49
2498,15,14
2499,65,14
2500,15,49
2501,64,23
2502,28,38
2503,59,46
2504,41,11
2505,55,34
2506,48,2
2507,88,3
2508,51,46
2509,21,27
2510,97,35
2511,38,33
2512,71,18
2513,73,38
2514,59,16
2515,43,26
2516,29,4
2517,90,11
2518,23,22
2519,53,7
2520,29,17
2521,61,31
2522,32,37
2523,25,40
2524,93,38
2525,26,15
2526,9,7
2527,25,18
2528,41,44
2529,42,37
2530,7,27
2531,79,34
2532,82,17
2533,25,49
2534,63,30
2535,83,36
2536,3,33
2537,91,47
2538,7,13
2539,80,6
2540,38,23
2541,30,43
2542,87,6
2543,6,27
2544,1,45
2545,99,24
2546,71,37
2547,12,45
2548,17,3
2549,4,39
2550,46,38
2551,73,6
2552,58,43
2553,38,18
2554,4,34
2555,36,33
2556,21,47
2557,97,37
2558,21,41
2559,66,7
2560,53,15
2561,60,36
2562,77,46
2563,5,11
2564,95,44
2565,14,32
2566,69,17
2567,53,46
2568,4,32
2569,36,32
2570,9,35
2571,33,28
2572,90,39
2573,29,32
2574,36,18
2575,2,48
2576,7,24
2577,37,48
2578,9,20
2579,31,45
2580,61,7
2581,73,34
2582,7,4
2583,58,1
2584,28,46
2585,91,21
2586,29,45
2587,84,22
2588,30,44
2589,12,19
2590,58,36
2591,60,28
2592,10,18
2593,36,38
2594,19,7
2595,55,1
2596,66,16
2597,76,46
2598,54,12
2599,61,28
2600,35,9
2601,72,48
2602,62,36
2603,34,48
2604,80,44
2605,9,3
2606,22,44
2607,22,17
2608,28,29
2609,8,10
2610,93,17
2611,32,40
2612,36,34
2613,59,7
2614,60,11
2615,56,2
2616,7,35
2617,95,41
2618,2,1
2619,40,7
2620,58,21
2621,37,3
2622,62,32
2623,90,4
2624,53,10
2625,69,36
2626,35,14
2627,32,48
2628,20,47
2629,72,38
2630,6,14
2631,66,23
2632,42,32
2633,89,3
2634,78,24
2635,89,16
2636,27,16
2637,77,48
2638,55,25
2639,27,48
2640,99,46
2641,85,24
2642,39,26
2643,88,14
2644,7,43
2645,19,1
2646,86,48
2647,49,25
2648,40,49
2649,55,37
2650,35,10
2651,95,31
2652,19,26
2653,84,11
2654,78,30
2655,80,41
2656,39,31
2657,1,18
2658,74,48
2659,37,4
2660,88,22
2661,3,49
2662,55,27
2663,13,30
2664,14,33
2665,2,31
2666,79,32
2667,56,20
2668,3,32
2669,61,34
2670,73,34
2671,28,36
2672,55,23
2673,74,25
2674,24,36
2675,73,18
2676,26,2
2677,60,38
2678,67,20
2679,3,33
2680,53,31
2681,87,4
2682,23,33
2683,92,1
2684,84,21
2685,74,26
2686,61,21
2687,28,13
2688,77,3
2689,24,44
2690,61,24
2691,87,26
2692,11,18
2693,12,35
2694,13,40
2695,95,25
2696,43,45
2697,18,49
2698,83,10
2699,54,7
2700,88,44
2701,97,28
2702,60,14
2703,98,11
2704,93,22
2705,71,37
2706,27,35
2707,14,49
2708,28,39
2709,2,35
2710,85,1
2711,82,31
2712,9,17
2713,65,33
2714,24,19
2715,32,39
2716,58,45
2717,8,21
2718,47,18
2719,94,12
2720,19,31
2721,6,40
2722,20,38
2723,97,48
2724,56,19
2725,72,20
2726,39,35
2727,17,1
2728,35,44
2729,42,15
2730,88,22
2731,53,38
2732,17,10
2733,72,27
2734,5,45
2735,47,34
2736,7,48
2737,10,1
2738,37,33
2739,80,24
2740,24,41
2741,14,5
2742,53,45
2743,40,34
2744,3,21
2745,21,15
2746,47,35
2747,81,35
2748,75,18
2749,12,19
2750,99,3
2751,22,4
2752,3,14
2753,77,44
2754,35,44
2755,40,21
2756,90,1
2757,87,45
2758,18,23
2759,39,23
2760,25,8
2761,47,33
2762,40,30
2763,60,29
2764,50,3
2765,31,3
2766,86,4
2767,18,17
2768,45,8
2769,44,35
2770,99,11
2771,27,10
2772,99,27
2773,20,35
2774,53,17
2775,49,30
2776,85,23
2777,58,23
2778,65,15
2779,11,21
2780,91,21
2781,97,34
2782,20,42
2783,46,34
2784,77,42
2785,5,23
2786,14,13
2787,49,28
2788,14,43
2789,92,4
2790,16,21
2791,46,40
2792,15,22
2793,45,15
2794,1,21
2795,27,12
2796,29,12
2797,46,35
2798,82,31
2799,6,6
2800,45,1
2801,41,34
2802,33,23
2803,44,13
2804,27,4
2805,85,33
2806,33,38
2807,94,42
2808,10,1
2809,84,28
2810,73,2
2811,21,43
2812,4,12
2813,21,4
2814,63,11
2815,79,49
2816,95,40
2817,6,37
2818,18,24
2819,49,47
2820,20,49
2821,33,42
2822,74,41
2823,42,42
2824,9,10
2825,54,21
2826,48,44
2827,50,16
2828,38,37
2829,71,9
2830,61,30
2831,10,29
2832,86,43
2833,78,40
2834,79,10
2835,98,3
2836,10,34
2837,78,7
2838,18,10
2839,25,4
2840,24,4
2841,46,16
2842,85,13
2843,59,13
2844,77,38
2845,24,20
2846,65,15
2847,11,1
2848,82,21
2849,19,29
2850,22,34
2851,12,15
2852,21,18
2853,68,46
2854,23,19
2855,95,18
2856,94,23
2857,74,34
2858,38,14
2859,7,27
2860,56,47
2861,42,20
2862,62,26
2863,22,17
2864,1,9
2865,13,27
2866,54,36
2867,94,10
2868,47,44
2869,39,17
2870,4,34
2871,1,23
2872,59,8
2873,38,1
2874,34,28
2875,32,40
2876,97,46
2877,28,24
2878,52,28
2879,67,6
2880,5,43
2881,94,42
2882,47,47
2883,28,19
2884,82,49
2885,30,22
2886,69,13
2887,97,17
2888,65,19
2889,2,26
2890,5,8
2891,39,35
2892,23,38
2893,32,1
2894,1,17
2895,12,22
2896,57,35
2897,78,8
2898,13,30
2899,76,4
2900,73,43
2901,54,28
2902,31,7
2903,75,17
2904,2,21
2905,30,9
2906,61,14
2907,44,23
2908,25,40
2909,9,30
2910,70,41
2911,16,13
2912,63,2
2913,40,38
2914,29,15
2915,6,22
2916,50,48
2917,77,9
2918,94,38
2919,43,38
2920,10,28
2921,95,27
2922,31,28
2923,76,24
2924,75,25
2925,39,3
2926,38,5
2927,73,38
2928,97,27
2929,50,18
2930,43,36
2931,88,27
2932,84,34
2933,59,21
2934,78,23
2935,3,27
2936,46,48
2937,84,18
2938,5,2
2939,27,26
2940,38,37
2941,10,27
2942,97,32
2943,96,27
2944,47,40
2945,55,13
2946,34,28
2947,50,6
2948,53,8
2949,6,47
2950,54,16
2951,84,3
2952,36,11
2953,71,44
2954,90,37
2955,65,44
2956,55,34
2957,34,17
2958,71,25
2959,13,31
2960,43,37
2961,61,37
2962,43,48
2963,73,22
2964,42,5
2965,53,30
2966,21,25
2967,12,49
2968,36,29
2969,34,6
2970,32,48
2971,38,12
2972,6,45
2973,26,11
2974,1,9
2975,64,11
2976,18,36
2977,93,24
2978,27,9
2979,92,7
2980,95,34
2981,17,31
2982,7,6
2983,29,16
2984,16,9
2985,71,1
2986,69,24
2987,59,48
2988,94,3
2989,79,8
2990,97,45
2991,3,5
2992,95,7
2993,16,21
2994,6,18
2995,31,30
2996,56,5
2997,44,48
2998,58,10
2999,20,40
3000,3,36
3001,51,27
3002,80,44
3003,68,43
3004,1,35
3005,67,10
3006,76,44
3007,40,21
3008,33,23
3009,66,30
3010,28,30
3011,55,35
3012,52,34
3013,97,48
3014,73,35
3015,62,39
3016,46,37
3017,62,13
3018,1,21
3019,33,31
3020,17,31
3021,98,18
3022,9,11
3023,25,34
3024,68,5
3025,88,49
3026,18,15
3027,20,14
3028,22,33
3029,72,29
3030,51,19
3031,75,34
3032,75,39
3033,73,34
3034,30,19
3035,68,28
3036,52,18
3037,22,23
3038,52,11
3039,67,26
3040,88,15
3041,81,36
3042,19,31
3043,90,46
3044,14,11
3045,90,26
3046,30,40
3047,82,6
3048,73,5
3049,23,9
3050,10,2
3051,92,12
3052,21,38
3053,96,4
3054,76,6
3055,27,29
3056,78,24
3057,16,9
3058,33,13
3059,15,28
3060,17,25
3061,26,41
3062,30,3
3063,71,4
3064,78,39
3065,65,5
3066,55,42
3067,6,5
3068,65,37
3069,69,4
3070,79,10
3071,98,40
3072,20,36
3073,62,34
3074,64,9
3075,31,41
3076,67,25
3077,27,4
3078,66,7
3079,50,12
3080,76,7
3081,17,24
3082,21,41
3083,61,49
3084,8,16
3085,90,36
3086,84,44
3087,84,3
3088,84,34
3089,58,9
3090,7,1
3091,11,17
3092,80,15
3093,85,28
3094,46,13
3095,16,20
3096,64,24
3097,50,11
3098,18,21
3099,11,30
3100,70,25
3101,50,19
3102,81,34
3103,70,48
3104,80,38
3105,71,49
3106,22,9
3107,91,4
3108,57,28
3109,53,24
3110,16,48
3111,40,32
3112,86,25
3113,4,6
3114,36,34
3115,20,27
3116,58,11
3117,81,29
3118,83,6
3119,6,44
3120,54,20
3121,20,15
3122,29,17
3123,63,20
3124,63,43
3125,59,16
3126,97,27
3127,50,28
3128,15,28
3129,16,29
3130,85,7
3131,10,35
3132,10,32
3133,82,6
3134,30,3
3135,32,16
3136,24,13
3137,37,42
3138,89,44
3139,56,24
3140,18,21
3141,12,33
3142,49,33
3143,56,15
3144,36,15
3145,61,44
3146,37,31
3147,86,49
3148,72,28
3149,96,34
3150,69,20
3151,82,45
3152,75,11
3153,3,21
3154,35,30
3155,68,39
3156,25,13
3157,47,41
3158,70,11
3159,73,39
3160,8,45
3161,80,12
3162,27,3
3163,43,20
3164,62,9
3165,98,20
3166,54,5
3167,67,4
3168,95,26
3169,35,31
3170,92,7
3171,35,18
3172,98,13
3173,8,21
3174,43,26
3175,52,39
3176,49,1
3177,58,9
3178,95,14
3179,82,5
3180,90,17
3181,59,9
3182,99,13
3183,24,43
3184,33,33
3185,21,10
3186,32,6
3187,83,26
3188,48,5
3189,47,40
3190,19,27
3191,55,4
3192,44,30
3193,20,1
3194,11,14
3195,52,32
3196,33,20
3197,73,46
3198,22,18
3199,39,22
3200,71,24
3201,8,22
3202,97,39
3203,34,10
3204,71,16
3205,43,9
3206,43,48
3207,65,46
3208,87,18
3209,87,23
3210,65,3
3211,33,3
3212,57,8
3213,54,44
3214,6,33
3215,24,18
3216,26,23
3217,88,27
3218,47,14
3219,50,13
3220,53,32
3221,14,6
3222,43,44
3223,42,3
3224,8,30
3225,87,19
3226,54,30
3227,8,41
3228,65,17
3229,85,3
3230,42,39
3231,75,12
3232,91,39
3233,91,12
3234,39,11
3235,78,21
3236,41,21
3237,52,40
3238,73,32
3239,88,28
3240,88,25
3241,5,11
3242,89,42
3243,47,24
3244,82,16
3245,11,44
3246,36,38
3247,47,30
3248,8,23
3249,82,37
3250,18,36
3251,26,49
3252,78,9
3253,39,20
3254,62,2
3255,60,25
3256,57,14
3257,72,30
3258,38,18
3259,1,43
3260,22,31
3261,16,48
3262,79,18
3263,2,10
3264,17,31
3265,19,46
3266,55,5
3267,69,16
3268,19,32
3269,27,23
3270,66,31
3271,96,13
3272,6,25
3273,89,1
3274,5,29
3275,40,20
3276,58,25
3277,33,25
3278,6,37
3279,25,35
3280,32,15
3281,24,47
3282,23,7
3283,41,18
3284,32,46
3285,61,40
3286,24,6
3287,73,25
3288,25,14
3289,24,49
3290,4,26
3291,84,14
3292,46,45
3293,47,28
3294,3,23
3295,97,33
3296,67,9
3297,54,12
3298,1,4
3299,65,6
3300,78,11
3301,49,35
3302,97,20
3303,52,1
3304,42,43
3305,61,34
3306,64,14
3307,95,41
3308,57,15
3309,7,44
3310,25,30
3311,51,39
3312,14,45
3313,39,14
3314,74,27
3315,88,13
3316,38,20
3317,91,48
3318,75,38
3319,3,21
3320,3,36
3321,22,14
3322,40,9
3323,36,46
3324,44,2
3325,79,37
3326,22,27
3327,61,37
3328,87,8
3329,71,47
3330,76,24
3331,66,13
3332,77,48
3333,9,28
3334,40,43
3335,11,42
3336,87,36
3337,90,9
3338,54,17
3339,9,42
3340,22,49
3341,3,32
3342,85,17
3343,31,16
3344,49,35
3345,29,11
3346,5,18
3347,62,2
3348,45,23
3349,47,1
3350,58,14
3351,15,2
3352,7,5
3353,17,34
3354,3,19
3355,79,46
3356,73,24
3357,5,35
3358,18,20
3359,86,31
3360,82,6
3361,76,19
3362,58,21
3363,33,27
3364,59,38
3365,32,35
3366,39,1
3367,64,37
3368,1,23
3369,67,20
3370,21,16
3371,62,23
3372,69,19
3373,87,25
3374,52,1
3375,52,26
3376,94,28
3377,11,32
3378,76,49
3379,86,7
3380,38,7
3381,71,20
3382,47,18
3383,60,4
3384,41,40
3385,84,5
3386,1,17
3387,53,38
3388,80,13
3389,36,16
3390,50,23
3391,63,28
3392,90,5
3393,44,1
3394,72,9
3395,17,3
3396,58,36
3397,91,8
3398,6,32
3399,55,23
3400,76,35
3401,89,47
3402,77,32
3403,78,29
3404,83,10
3405,22,36
3406,3,26
3407,16,33
3408,30,19
3409,55,17
3410,99,23
3411,25,28
3412,58,2
3413,81,2
3414,73,16
3415,96,34
3416,96,17
3417,37,19
3418,62,21
3419,4,10
3420,26,36
3421,2,22
3422,78,22
3423,62,30
3424,61,28
3425,21,7
3426,54,3
3427,13,22
3428,47,48
3429,58,3
3430,66,11
3431,77,13
3432,29,2
3433,77,37
3434,41,2
3435,69,24
3436,91,41
3437,13,35
3438,29,48
3439,44,13
3440,28,21
3441,11,11
3442,35,25
3443,67,45
3444,71,38
3445,53,44
3446,70,6
3447,23,4
3448,86,41
3449,42,12
3450,91,25
3451,22,38
3452,69,13
3453,28,10
3454,38,37
3455,95,1
3456,41,16
3457,87,12
3458,92,8
3459,98,8
3460,77,9
3461,91,31
3462,98,28
3463,91,36
3464,52,3
3465,7,3
3466,87,26
3467,45,43
3468,6,43
3469,19,8
3470,9,38
3471,97,49
3472,15,4
3473,33,37
3474,34,2
3475,46,11
3476,62,11
3477,53,46
3478,18,22
3479,20,12
3480,29,42
3481,10,47
3482,97,5
3483,73,9
3484,19,46
3485,80,4
3486,60,35
3487,35,31
3488,24,26
3489,75,22
3490,79,25
3491,17,37
3492,98,36
3493,52,26
3494,9,44
3495,57,33
3496,42,34
3497,40,4
3498,70,5
3499,49,18
3500,42,24
3501,11,49
3502,53,39
3503,55,3
3504,1,43
3505,54,37
3506,79,33
3507,89,19
3508,16,45
3509,37,23
3510,51,3
3511,80,17
3512,87,30
3513,44,15
3514,75,17
3515,24,8
3516,84,3
3517,11,34
3518,69,23
3519,10,24
3520,11,2
3521,95,35
3522,81,34
3523,67,28
3524,26,32
3525,98,7
3526,5,14
3527,32,33
3528,37,44
3529,4,6
3530,6,41
3531,91,38
3532,65,30
3533,21,46
3534,11,24
3535,69,43
3536,84,22
3537,70,15
3538,22,42
3539,4,45
3540,32,22
3541,89,22
3542,66,28
3543,98,30
3544,65,6
3545,46,18
3546,29,24
3547,80,40
3548,50,19
3549,94,16
3550,20,37
3551,69,2
3552,39,24
3553,4,19
3554,87,38
3555,64,5
3556,28,30
3557,35,2
3558,16,18
3559,10,28
3560,18,44
3561,28,17
3562,54,43
3563,12,38
3564,30,13
3565,56,12
3566,62,4
3567,51,44
3568,19,10
3569,19,36
3570,10,11
3571,3,10
3572,26,46
3573,12,26
3574,75,8
3575,75,37
3576,20,9
3577,79,10
3578,54,13
3579,68,6
3580,78,9
3581,16,38
3582,91,32
3583,87,29
3584,81,38
3585,45,4
3586,55,47
3587,40,6
3588,10,10
3589,66,39
3590,44,41
3591,58,5
3592,45,5
3593,93,12
3594,87,25
3595,24,49
3596,30,9
3597,35,31
3598,97,32
3599,47,20
3600,16,25
3601,76,6
3602,27,27
3603,22,3
3604,38,24
3605,43,20
3606,76,40
3607,24,41
3608,64,46
3609,3,23
3610,8,37
3611,42,45
3612,8,38
3613,51,39
3614,21,44
3615,54,10
3616,27,37
3617,91,7
3618,3,47
3619,67,24
3620,61,41
3621,60,31
3622,36,17
3623,90,36
3624,32,41
3625,98,22
3626,88,15
3627,5,32
3628,20,36
3629,62,21
3630,89,20
3631,63,4
3632,86,5
3633,25,35
3634,67,5
3635,4,18
3636,30,39
3637,6,40
3638,29,16
3639,63,46
3640,23,3
3641,21,18
3642,91,33
3643,23,2
3644,69,42
3645,20,37
3646,92,29
3647,40,13
3648,57,41
3649,95,20
3650,67,44
3651,58,8
3652,1,47
3653,13,24
3654,8,30
3655,88,13
3656,84,23
3657,12,44
3658,73,2
3659,41,22
3660,39,26
3661,13,27
3662,60,31
3663,2,49
3664,34,20
3665,16,47
3666,6,8
3667,51,40
3668,14,37
3669,26,18
3670,47,41
3671,16,3
3672,59,20
3673,71,18
3674,45,41
3675,9,9
3676,88,40
3677,48,12
3678,88,37
3679,41,2
3680,62,14
3681,67,20
3682,39,40
3683,24,45
3684,12,47
3685,9,5
3686,83,17
3687,80,32
3688,36,39
3689,50,47
3690,10,10
3691,20,43
3692,91,49
3693,46,16
3694,22,15
3695,62,46
3696,50,33
3697,60,47
3698,51,24
3699,92,10
3700,40,29
3701,15,46
3702,27,35
3703,79,49
3704,78,36
3705,20,5
3706,43,17
3707,88,8
3708,53,43
3709,42,9
3710,76,28
3711,79,36
3712,5,40
3713,42,3
3714,39,44
3715,97,46
3716,33,25
3717,93,5
3718,75,26
3719,74,38
3720,94,17
3721,59,1
3722,50,2
3723,62,5
3724,85,13
3725,98,14
3726,74,21
3727,46,6
3728,1,32
3729,29,15
3730,42,24
3731,21,41
3732,36,21
3733,16,11
3734,75,14
3735,5,17
3736,77,21
3737,92,8
3738,62,38
3739,56,7
3740,40,28
3741,4,9
3742,89,21
3743,40,33
3744,32,11
3745,44,40
3746,98,43
3747,81,3
3748,88,41
3749,5,26
3750,32,24
3751,49,22
3752,29,26
3753,79,37
3754,82,25
3755,91,19
3756,51,47
3757,17,40
3758,37,6
3759,6,16
3760,70,36
3761,82,48
3762,34,5
3763,54,39
3764,75,38
3765,26,39
3766,89,42
3767,15,28
3768,78,39
3769,57,26
3770,87,1
3771,25,16
3772,98,4
3773,46,24
3774,20,39
3775,39,16
3776,37,26
3777,88,12
3778,77,45
3779,69,12
3780,73,36
3781,49,30
3782,29,15
3783,69,12
3784,82,45
3785,52,29
3786,20,42
3787,94,15
3788,33,21
3789,47,39
3790,78,1
3791,16,10
3792,4,14
3793,80,8
3794,48,12
3795,89,14
3796,64,18
3797,21,34
3798,66,23
3799,5,11
3800,84,7
3801,45,40
3802,49,21
3803,30,17
3804,88,9
3805,81,30
3806,98,38
3807,45,4
3808,3,6
3809,63,40
3810,46,21
3811,3,15
3812,35,23
3813,23,15
3814,17,41
3815,71,39
3816,76,15
3817,48,33
3818,10,30
3819,48,16
3820,1,16
3821,98,41
3822,97,29
3823,26,30
3824,66,3
3825,45,23
3826,97,24
3827,8,36
3828,68,39
3829,81,5
3830,32,43
3831,54,34
3832,72,48
3833,22,27
3834,64,3
3835,57,7
3836,59,43
3837,53,39
3838,62,31
3839,46,38
3840,45,35
3841,56,23
3842,16,6
3843,87,35
3844,39,28
3845,91,27
3846,26,2
3847,18,19
3848,49,22
3849,81,21
3850,83,12
3851,99,48
3852,54,42
3853,38,3
3854,25,35
3855,20,4
3856,43,45
3857,20,35
3858,18,14
3859,83,43
3860,76,20
3861,4,34
3862,13,29
3863,65,12
3864,11,18
3865,49,49
3866,1,40
3867,60,16
3868,24,40
3869,20,5
3870,98,33
3871,83,34
3872,7,46
3873,98,3
3874,29,48
3875,34,8
3876,53,1
3877,20,47
3878,1,43
3879,78,9
3880,56,24
3881,5,24
3882,44,34
3883,99,26
3884,46,1
3885,42,11
3886,11,35
3887,23,36
3888,8,1
3889,79,16
3890,17,4
3891,37,7
3892,10,37
3893,29,5
3894,48,10
3895,19,40
3896,82,22
3897,88,13
3898,87,21
3899,5,8
3900,27,34
3901,54,42
3902,1,10
3903,38,17
3904,94,24
3905,25,8
3906,68,46
3907,13,33
3908,84,13
3909,31,37
3910,5,33
3911,40,39
3912,70,23
3913,44,43
3914,8,26
3915,98,31
3916,85,10
3917,72,6
3918,82,8
3919,69,37
3920,41,6
3921,89,15
3922,54,17
3923,74,25
3924,34,25
3925,16,35
3926,57,23
3927,77,19
3928,57,23
3929,92,22
3930,69,5
3931,59,15
3932,10,17
3933,57,41
3934,46,16
3935,1,34
3936,36,14
3937,68,17
3938,72,9
3939,34,11
3940,69,36
3941,82,3
3942,96,2
3943,48,1
3944,29,25
3945,59,38
3946,84,30
3947,78,42
3948,37,26
3949,74,43
3950,48,49
3951,3,35
3952,99,7
3953,12,15
3954,78,32
3955,69,12
3956,98,40
3957,97,34
3958,63,28
3959,38,15
3960,84,36
3961,25,1
3962,70,41
3963,92,30
3964,47,31
3965,4,31
3966,66,13
3967,98,18
3968,56,31
3969,21,23
3970,48,39
3971,18,36
3972,44,24
3973,44,46
3974,62,45
3975,5,19
3976,88,39
3977,86,36
3978,40,6
3979,16,11
3980,42,18
3981,37,32
3982,88,31
3983,46,33
3984,47,18
3985,57,8
3986,84,33
3987,83,29
3988,28,36
3989,31,12
3990,82,43
3991,52,40
3992,21,5
3993,32,27
3994,87,12
3995,2,11
3996,33,12
3997,79,9
3998,93,47
3999,60,13
4000,42,7
4001,47,28
4002,85,40
4003,73,45
4004,67,9
4005,84,8
4006,74,34
4007,72,10
4008,59,15
4009,76,24
4010,16,23
4011,37,16
4012,46,40
4013,5,34
4014,2,16
4015,34,20
4016,24,12
4017,64,3
4018,80,47
4019,15,43
4020,37,28
4021,89,18
4022,9,37
4023,30,5
4024,61,7
4025,8,8
4026,6,24
4027,92,48
4028,50,5
4029,11,45
4030,86,28
4031,13,49
4032,82,21
4033,76,33
4034,79,9
4035,96,15
4036,64,49
4037,93,8
4038,55,30
4039,62,26
4040,46,36
4041,91,18
4042,28,10
4043,9,11
4044,22,29
4045,90,13
4046,14,7
4047,69,34
4048,81,45
4049,55,14
4050,17,48
4051,55,20
4052,1,46
4053,40,11
4054,49,46
4055,83,29
4056,30,29
4057,2,37
4058,55,37
4059,26,49
4060,52,32
4061,7,6
4062,86,28
4063,10,28
4064,52,40
4065,18,27
4066,33,43
4067,6,19
4068,33,31
4069,8,34
4070,43,38
4071,40,12
4072,68,17
4073,37,26
4074,3,5
4075,19,35
4076,53,41
4077,61,40
4078,89,28
4079,76,9
4080,96,7
4081,21,24
4082,46,48
4083,24,42
4084,6,43
4085,8,25
4086,34,33
4087,62,4
4088,2,34
4089,53,9
4090,43,42
4091,97,11
4092,26,28
4093,49,24
4094,25,1
4095,28,7
4096,26,30
4097,91,32
4098,76,9
4099,28,2
4100,4,4
4101,13,48
4102,15,29
4103,44,22
4104,47,18
4105,36,29
4106,49,8
4107,91,38
4108,41,1
4109,66,29
4110,23,22
4111,98,40
4112,84,46
4113,90,5
4114,60,34
4115,36,24
4116,30,11
4117,38,21
4118,52,19
4119,65,28
4120,27,29
4121,10,36
4122,89,7
4123,96,13
4124,78,16
4125,89,39
4126,56,6
4127,95,35
4128,43,13
4129,35,14
4130,67,13
4131,7,29
4132,37,3
4133,25,18
4134,34,22
4135,33,49
4136,26,46
4137,70,21
